fecha,tweet
2018-06-07 02:59:43,b'RT @CarolyGarcia_B: El avi\xc3\xb3n esta inundado de mosquitos \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 #volaris'
2018-06-07 02:59:18,b'RT @OmarMayahua: Mientras tu pagas la porqueria de sevicio de @viajaVolaris dejas pasar la oportunidad de ver a la #PanteraRosa comiendo pa\xe2\x80\xa6'
2018-06-07 02:55:59,b'RT @erimitzu: Por cuesti\xc3\xb3n de horario decid\xc3\xad volar con volaris nuevamente p\xc3\xa9sima experiencia .... de verdad #volaris @viajaVolaris .. p\xc3\xa9sim\xe2\x80\xa6'
2018-06-07 02:53:36,"b'RT @LICJHERNANDEZ: Puedes viajar de trabajo por dos dias y no pasa nada, el verdadero martirio es volar en #Volaris @viajaVolaris eso si ca\xe2\x80\xa6'"
2018-06-07 02:47:25,"b""RT @sangild: @flyvolaris Be aware!!! Suitcases get list in that flight, and volaris wouldn't care!!!!! HELP!!! #Volaris"""
2018-06-06 19:35:15,b'RT @CapGRendon: Apenas unas horas antes de la #erupci\xc3\xb3n logr\xc3\xa9 captar esta imagen del #VolcanDeFuego en #Guatemala \n\n#Fumarola #Erupcion #Vo\xe2\x80\xa6'
2018-06-06 19:31:40,"b'\xe2\xad\x95\xef\xb8\x8f #Texas | #Volaris report\xc3\xb3 hoy una amenaza de bomba en su ruta #Houston - #Guadalajara, vuelo 891, durante el pro\xe2\x80\xa6 https://t.co/PLZ7dYAmwL'"
2018-06-06 19:09:35,"b'RT @caminosdelaire: La aerol\xc3\xadnea mexicana @viajaVolaris recibe ""amenza de bomba"" en sus mostradores del aeropuerto de Houston. Activan prot\xe2\x80\xa6'"
2018-06-06 19:01:45,"b'La aerol\xc3\xadnea mexicana @viajaVolaris recibe ""amenza de bomba"" en sus mostradores del aeropuerto de Houston. Activan\xe2\x80\xa6 https://t.co/dkXjcb4zxa'"
2018-06-06 18:31:11,b'#CDMX #Guatemala #VolcanFuego #voluntarios #AyudaGuatemala #Ayuda #volaris \xf0\x9f\x92\x99 \xf0\x9f\x87\xac\xf0\x9f\x87\xb9\nContacto por dm con @fratta https://t.co/mdvnS5VR1F'
2018-06-06 17:20:05,"b""@flyvolaris Be aware!!! Suitcases get list in that flight, and volaris wouldn't care!!!!! HELP!!! #Volaris"""
2018-06-06 17:01:28,"b""@flyvolaris #volaris doesn't care if they lost your luggage!!! Terrible"""
2018-06-06 01:43:10,b'El d\xc3\xada de hoy se presento una Reuni\xc3\xb3n con Grupo #Volaris en las oficinas de Viajes x El Mundo  \xe2\x9c\x88\xef\xb8\x8f\n\n#MaletaenMano qu\xe2\x80\xa6 https://t.co/40fTUqkibm'
2018-06-05 22:13:07,b'Reci\xc3\xa9n enviado: Empleado de #Volaris no permite abordar a cliente suplantando a la autoridad de #Guatemala en un ae\xe2\x80\xa6 https://t.co/ZosC3hqUHR'
2018-06-05 19:42:48,"b'RT @caminosdelaire: @viajaVolaris, busca reducir la huella ecol\xc3\xb3gica con la iniciativa de Cielito Limpio, apoya el reciclaje, campa\xc3\xb1as medi\xe2\x80\xa6'"
2018-06-05 19:38:45,"b'@viajaVolaris, busca reducir la huella ecol\xc3\xb3gica con la iniciativa de Cielito Limpio, apoya el reciclaje, campa\xc3\xb1as\xe2\x80\xa6 https://t.co/bwi0MKIhLy'"
2018-06-05 18:20:34,b'Apenas unas horas antes de la #erupci\xc3\xb3n logr\xc3\xa9 captar esta imagen del #VolcanDeFuego en #Guatemala \n\n#Fumarola\xe2\x80\xa6 https://t.co/m6Q6VwTLCh'
2018-06-05 09:26:43,b'@GabiGlez2 @viajaVolaris #volaris #pesimoserviciovolaris #queremosreembolso #medueleelcoxis #capacitenasusempleados #dejendementir'
2018-06-05 06:01:41,"b'Puedes viajar de trabajo por dos dias y no pasa nada, el verdadero martirio es volar en #Volaris @viajaVolaris eso\xe2\x80\xa6 https://t.co/NhIK5xYiSI'"
2018-06-05 00:49:46,"b'RT @DanielPensamien: Otra m\xc3\xa1s de #Volaris la peor aerol\xc3\xadnea de M\xc3\xa9xico, cancela sin previo aviso a los usuarios vuelo 797 de Tapachula-CDMX\xe2\x80\xa6'"
2018-06-05 00:18:27,b'Yo hace un par de semanas de trabajo en #Washingtondc en un fam trip de #Volaris https://t.co/uuTUbpMMnB'
2018-06-04 23:20:48,"b'@viajaVolaris Creo que su pagina para realizar un cambio no funciona #volaris se queda asi durante mas de 5 minutos y ""truena"".'"
2018-06-04 21:48:10,b'@viajaVolaris siempre volaba con @Aeromexico de Tapachula a Cuidad de M\xc3\xa9xico. Ma\xc3\xb1ana es mi primer viaje con\xe2\x80\xa6 https://t.co/CsK0Apz85T'
2018-06-04 21:11:21,"b'Entiendo que #volaris @viajaVolaris  sea una l\xc3\xadnea a\xc3\xa9rea de bajo costo , pero de eso a que vendan #maruchan\xe2\x80\xa6 https://t.co/CHnZBwRk5j'"
2018-06-04 16:59:53,"b'Otra m\xc3\xa1s de #Volaris la peor aerol\xc3\xadnea de M\xc3\xa9xico, cancela sin previo aviso a los usuarios vuelo 797 de Tapachula-CD\xe2\x80\xa6 https://t.co/eyA6ekyKJO'"
2018-06-04 16:45:15,b'#Volaris ofrece venta de boletos a trav\xc3\xa9s de #Facebook https://t.co/e2qBXF4SgE #Turismo'
2018-06-04 02:08:45,b'El avi\xc3\xb3n esta inundado de mosquitos \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 #volaris'
2018-06-04 02:08:09,b'JAJAJAJAJA estamos en el avion y lit todos estan intentando matar los mosquitos #volaris JAJAJAJAAJAA'
2018-06-03 18:02:09,"b'Por si alguien viaja en #Volaris p\xc3\xa9sima empresa, vean ... https://t.co/fX3icEgtHb'"
2018-06-03 16:22:08,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:21:07,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:19:03,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:16:08,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:14:12,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:14:11,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:13:08,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:13:07,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:12:08,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:12:07,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:12:07,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:11:08,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:11:07,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:11:07,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:10:13,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:10:12,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:10:12,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:09:09,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:09:08,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:09:08,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:08:11,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:08:11,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:08:10,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:07:04,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:07:03,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:07:02,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:06:04,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:06:04,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:06:03,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:05:09,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:05:09,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:05:08,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:04:08,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:04:08,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:04:07,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:03:13,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:03:12,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:02:04,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:02:03,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:02:02,"b'RT @noticias_altura: #Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s com\xe2\x80\xa6'"
2018-06-03 16:00:13,"b'#Volaris Costa Rica inaugur\xc3\xb3 su nueva ruta San Jos\xc3\xa9 Washington, DC, v\xc3\xada El Salvador, con el objetivo de unir a m\xc3\xa1s\xe2\x80\xa6 https://t.co/8R03Xi0VEH'"
2018-06-03 06:33:01,"b'Es incre\xc3\xadble viajar en avi\xc3\xb3n, una gran experiencia!! #volaris https://t.co/dayg7sVS3o'"
2018-06-02 23:15:41,b'Que es requisito que no se ba\xc3\xb1en los que van en el #volaris o que pex? \xf0\x9f\xa4\xa2\xf0\x9f\xa4\xa2'
2018-06-02 17:04:34,b'Arriving and take off!!\n#volaris #vivaaerobus\xe2\x80\xa6 https://t.co/RDiOsdNddY'
2018-06-02 16:42:30,"b'RT @spazos: Me sumo a la propuesta de @AlonsoRivasM Para #aeromexico, #interjet, #volaris\nPorfavor abran oferta agresiva para el periodo el\xe2\x80\xa6'"
2018-06-02 16:13:17,b'Mientras tu pagas la porqueria de sevicio de @viajaVolaris dejas pasar la oportunidad de ver a la #PanteraRosa comi\xe2\x80\xa6 https://t.co/2Y4F6XO0wL'
2018-06-02 16:04:39,b'#volaris se est\xc3\xa1 haciendo tu costumbre retrasar 4 horas tus vuelos @viajaVolaris'
2018-06-02 14:58:41,"b'Me sumo a la propuesta de @AlonsoRivasM Para #aeromexico, #interjet, #volaris\nPorfavor abran oferta agresiva para e\xe2\x80\xa6 https://t.co/MQECWuTvYY'"
2018-06-02 13:22:54,b'#Atanci\xc3\xb3naClientes #Volaris @viajaVolaris @flyvolaris cu\xc3\xa1l es el procedimiento para recuperar objetos perdidos en sus aviones .'
2018-06-02 11:46:29,b'#avgeek ex - #volaris. now #lanmei XU-963 Lanmei Airlines Airbus A319-132 Photo | https://t.co/GnfX08vCK2 https://t.co/oCL672TfXt'
2018-06-02 11:42:23,"b""RT @RubydElarOsa7: #volaris is the shitiest airline in the world!! #Volaris don't even offer a cup a water \xf0\x9f\x98\xa1 they will sell it to you for $\xe2\x80\xa6"""
2018-06-02 11:40:21,b'RT @kiingfierro: #Volaris charging us extra 500 pesos for 1/2 a pound over the weight limit \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f @volaris'
2018-06-01 17:54:26,b'RT @erimitzu: Por cuesti\xc3\xb3n de horario decid\xc3\xad volar con volaris nuevamente p\xc3\xa9sima experiencia .... de verdad #volaris @viajaVolaris .. p\xc3\xa9sim\xe2\x80\xa6'
2018-06-01 15:25:00,b'Por cuesti\xc3\xb3n de horario decid\xc3\xad volar con volaris nuevamente p\xc3\xa9sima experiencia .... de verdad #volaris\xe2\x80\xa6 https://t.co/HQaHV4YVht'
2018-06-01 13:22:06,b'#volaris NEVER AGAIN!'
2018-06-01 12:22:11,b'Ni caso tiene. No van a salir a tiempo. No van a ser justos en la fijaci\xc3\xb3n del precio de sus bebidas a bordo. No va\xe2\x80\xa6 https://t.co/7MB2hz1xqj'
2018-06-01 07:07:36,"b'Los de al lado se trajeron toda la dulcer\xc3\xada al avi\xc3\xb3n, pap\xc3\xa1s, rufles, cacahuates, sodas, y hasta dulces... Solo pido\xe2\x80\xa6 https://t.co/nfKqKIbe61'"
2018-06-01 04:19:40,"b'#Volaris 40 minutos tarde. Tienda de raya, 1 botella de agua CIEL $30.00. Esto si es la puritita  #MafiadelPoder'"
2018-05-31 23:37:47,b'RT @_flyAndy: Espero sus felicitaciones y regalos \xf0\x9f\x98\x9c Feliz d\xc3\xada a todos mis compa\xc3\xb1eros sobrecargos. #Felizdiadelsobrecargo #volaris https://t\xe2\x80\xa6'
2018-05-31 22:48:30,b'@viajaVolaris Cren que su problema se solucione hoy y apovechar las promociones? llevo 3 horas intentando y no pued\xe2\x80\xa6 https://t.co/vVw7czkk7F'
2018-05-31 22:14:07,b'#Volaris haciendo negocio hasta por qu\xc3\xa9 te quieres echar un \xf0\x9f\x92\xa8... que no mamen https://t.co/8R1hmsa3qm'
2018-05-31 20:07:19,b'Dos cosas: \n1- #Volaris sucks!\n2- \xc2\xbfQu\xc3\xa9 pedo con el tr\xc3\xa1fico de #CDMX?'
2018-05-31 19:22:43,b'#Volaris #Airbus #A320 N520VL #Torreon #TRC \xf0\x9f\x91\x89\xf0\x9f\x8f\xbb #GDL #Guadalajara https://t.co/0cq7ZF0jDB'
2018-05-31 19:17:25,b'#VivaAerobus XA-VAP #Volaris N520VL     #Airbus #A320 #Torreon #MMTC #TRC https://t.co/6poUXxTEg9'
2018-05-31 18:13:10,"b'Regreso a #Guadalajara 1\xc3\xa9xito nuestra visita gracias agencias y operadores por su hospitalidad, Viaje a Gua-Gdl vlo\xe2\x80\xa6 https://t.co/tTP8iwiZoS'"
2018-05-31 14:57:25,b'RT @_flyAndy: Espero sus felicitaciones y regalos \xf0\x9f\x98\x9c Feliz d\xc3\xada a todos mis compa\xc3\xb1eros sobrecargos. #Felizdiadelsobrecargo #volaris https://t\xe2\x80\xa6'
2018-05-31 14:35:52,b'Espero sus felicitaciones y regalos \xf0\x9f\x98\x9c Feliz d\xc3\xada a todos mis compa\xc3\xb1eros sobrecargos. #Felizdiadelsobrecargo #volaris https://t.co/U6yyYKt5wm'
2018-05-30 20:56:34,"b'Otra vez vuelo retrasado #volaris vuelo 425, hasta ahorita 30 minutos!! qu\xc3\xa9 pasa con las aerol\xc3\xadneas??'"
2018-05-30 18:00:49,b'RT @pepegarza: Yo soy de la \xc3\xa9poca en que en los aviones no vend\xc3\xadan tortas de queso de puerco . #volaris #contodojoven? https://t.co/rJUpCCK\xe2\x80\xa6'
2018-05-30 13:42:29,b'RT @pepegarza: Yo soy de la \xc3\xa9poca en que en los aviones no vend\xc3\xadan tortas de queso de puerco . #volaris #contodojoven? https://t.co/rJUpCCK\xe2\x80\xa6'
2018-05-30 12:47:04,b'Para variar #volaris con 45 minutos de retraso y contando ... Adem\xc3\xa1s las aeromozas parecen prefectas de disciplina \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f #vuelo744'
2018-05-30 04:53:49,b'El letrotas!!\n#volaris #airbus #airbusa320neo\xe2\x80\xa6 https://t.co/4h5u8sgYh1'
2018-05-30 02:26:41,b'RT @pepegarza: Yo soy de la \xc3\xa9poca en que en los aviones no vend\xc3\xadan tortas de queso de puerco . #volaris #contodojoven? https://t.co/rJUpCCK\xe2\x80\xa6'
2018-05-29 22:55:32,b'RT @kiingfierro: #Volaris charging us extra 500 pesos for 1/2 a pound over the weight limit \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f @volaris'
2018-05-29 21:22:57,b'Yo soy de la \xc3\xa9poca en que en los aviones no vend\xc3\xadan tortas de queso de puerco . #volaris #contodojoven? https://t.co/rJUpCCKwcL'
2018-05-29 17:08:56,b'Cc tu pr\xc3\xb3ximo vuelo Vhsa-CdMx te sale en $74.00. Gracias #Volaris'
2018-05-29 14:14:44,"b'#volaris es experto en las peores experiencias de usuario, alguien que le d\xc3\xa9 un premio \xf0\x9f\xa5\x87'"
2018-05-29 07:05:35,"b'@viajaVolaris No gracias #Volaris, ni aunque me regalen un vuelo vuelvo a viajar con ustedes. Les d\xc3\xad muchas oportun\xe2\x80\xa6 https://t.co/vh9kP06PD7'"
2018-05-28 23:05:25,b'#volaris  que pasa con su servicio?'
2018-05-28 19:46:38,b'RT @Entera2mx: AVIONES MUY VIEJOS OPERAN EN M\xc3\x89XICO\nLa Direcci\xc3\xb3n General de Aerona\xc3\xbatica Civil revel\xc3\xb3 que hay aviones con m\xc3\xa1s de 30 a\xc3\xb1os oper\xe2\x80\xa6'
2018-05-28 19:43:11,b'RT @Entera2mx: AVIONES MUY VIEJOS OPERAN EN M\xc3\x89XICO\nLa Direcci\xc3\xb3n General de Aerona\xc3\xbatica Civil revel\xc3\xb3 que hay aviones con m\xc3\xa1s de 30 a\xc3\xb1os oper\xe2\x80\xa6'
2018-05-28 18:38:13,b'RT @Entera2mx: AVIONES MUY VIEJOS OPERAN EN M\xc3\x89XICO\nLa Direcci\xc3\xb3n General de Aerona\xc3\xbatica Civil revel\xc3\xb3 que hay aviones con m\xc3\xa1s de 30 a\xc3\xb1os oper\xe2\x80\xa6'
2018-05-28 17:48:01,b'AVIONES MUY VIEJOS OPERAN EN M\xc3\x89XICO\nLa Direcci\xc3\xb3n General de Aerona\xc3\xbatica Civil revel\xc3\xb3 que hay aviones con m\xc3\xa1s de 30\xe2\x80\xa6 https://t.co/Z1yIA7baYM'
2018-05-28 16:56:20,b'#volaris es lamentable el incumplimiento de las aerol\xc3\xadneas en #Mexico y la falta de atenci\xc3\xb3n hacia los usuarios\xe2\x80\xa6 https://t.co/4l2va8YSgW'
